1 1 11	 -> 121
7321 101001011 10100101110100101	 -> 102012042434245292542434240210201
7326 101001100 101001100001100101	 -> 10201222201432222822223410222210201
7326 101001100 10100110001100101	 -> 102012222034322282223430222210201
7327 101001101 10100110101100101	 -> 102012224054344292443450422210201
7371 101010000 101010000000010101	 -> 10203020100002040604020000102030201
7371 101010000 10101000000010101	 -> 102030201000204060402000102030201
7372 101010001 101010001100010101	 -> 10203020322224041814042222302030201
7372 101010001 10101000100010101	 -> 102030203020404070404020302030201
7374 101010010 101010010010010101	 -> 10203022122222340804322222122030201
7374 101010010 10101001010010101	 -> 102030221404225080522404122030201
7375 101010011 10101001110010101	 -> 102030223424425292524424322030201
7380 101010100 101010100001010101	 -> 10203040302214060806041220304030201
7380 101010100 10101010001010101	 -> 102030403040506080605040304030201
7381 101010101 10101010101010101	 -> 102030405060708090807060504030201
7398 101011000 101011000000110101	 -> 10203222121022242824222012122230201
7398 101011000 10101100000110101	 -> 102032221212224282422212122230201
7399 101011001 10101100100110101	 -> 102032223232444292444232322230201
7533 101100000 101100000000001101	 -> 10221210000000222622200000001212201
7533 101100000 10110000000001101	 -> 102212100000022262220000001212201
7534 101100001 101100001100001101	 -> 10221210222420223832202422201212201
7534 101100001 10110000100001101	 -> 102212102022022272220220201212201
7536 101100010 101100010010001101	 -> 10221212024022322822322042021212201
7536 101100010 10110001010001101	 -> 102212120422223282322224021212201
7537 101100011 10110001110001101	 -> 102212122444223494322444221212201
7542 101100100 101100100001001101	 -> 10221230220212422822421202203212201
7542 101100100 10110010001001101	 -> 102212302220342282243022203212201
7543 101100101 10110010101001101	 -> 102212304242344292443242403212201
7560 101101000 101101000000101101	 -> 10221412201020442824402010221412201
7560 101101000 10110100000101101	 -> 102214122012044282440210221412201
7561 101101001 10110100100101101	 -> 102214124034064292460430421412201
7614 101110000 101110000000011101	 -> 10223232100002244844220000123232201
7614 101110000 10111000000011101	 -> 102232321000224484422000123232201
7615 101110001 10111000100011101	 -> 102232323022424494424220323232201
8748 110000000 110000000000000011	 -> 12100000000000002420000000000000121
8748 110000000 11000000000000011	 -> 121000000000000242000000000000121
8749 110000001 110000001100000011	 -> 12100000242000003630000024200000121
8749 110000001 11000000100000011	 -> 121000002200000252000002200000121
8750 110000002 11000000200000011	 -> 121000004400000282000004400000121
8751 110000010 110000010010000011	 -> 12100002202200102620100220220000121
8751 110000010 11000001010000011	 -> 121000022220001262100022220000121
8752 110000011 110000011110000011	 -> 12100002444200125852100244420000121
8752 110000011 11000001110000011	 -> 121000024420001474100024420000121
8757 110000100 110000100001000011	 -> 12100022000230002620003200022000121
8757 110000100 11000010001000011	 -> 121000220022100262001220022000121
8758 110000101 110000101101000011	 -> 12100022242230223832203224222000121
8758 110000101 11000010101000011	 -> 121000222222102272201222222000121
8760 110000110 110000110011000011	 -> 12100024202432104840123420242000121
8760 110000110 11000011011000011	 -> 121000242242121484121242242000121
8761 110000111 11000011111000011	 -> 121000244442123696321244442000121
8775 110001000 110001000000100011	 -> 12100220001022002620022010002200121
8775 110001000 11000100000100011	 -> 121002200012200262002210002200121
8776 110001001 110001001100100011	 -> 12100220243024203830242034202200121
8776 110001001 11000100100100011	 -> 121002202212220272022212202200121
8778 110001010 110001010010100011	 -> 12100222203242122822124230222200121
8778 110001010 11000101010100011	 -> 121002222232403282304232222200121
8779 110001011 11000101110100011	 -> 121002224432423494324234422200121
8784 110001100 110001100001100011	 -> 12100242001452004840025410024200121
8784 110001100 11000110001100011	 -> 121002420036300484003630024200121
8785 110001101 11000110101100011	 -> 121002422236322494223632224200121
8829 110010000 110010000000010011	 -> 12102200100002202620220000100220121
8829 110010000 11001000000010011	 -> 121022001000220262022000100220121
8830 110010001 110010001100010011	 -> 12102200342024203830242024300220121
8830 110010001 11001000100010011	 -> 121022003200420272024002300220121
8832 110010010 110010010010010011	 -> 12102202302402502820520420320220121
8832 110010010 11001001010010011	 -> 121022023222241282142222320220121
8833 110010011 11001001110010011	 -> 121022025422441494144224520220121
8838 110010100 110010100001010011	 -> 12102222102232222822223220122220121
8838 110010100 11001010001010011	 -> 121022221042322282223240122220121
8839 110010101 11001010101010011	 -> 121022223242524292425242322220121
8856 110011000 110011000000110011	 -> 12102420121024204840242012102420121
8856 110011000 11001100000110011	 -> 121024201212420484024212102420121
8857 110011001 11001100100110011	 -> 121024203412640494046214302420121
8991 110100000 110100000000001011	 -> 12122010000000222622200000001022121
8991 110100000 11010000000001011	 -> 121220100000022262220000001022121
8992 110100001 110100001100001011	 -> 12122010242220223832202224201022121
8992 110100001 11010000100001011	 -> 121220102202022272220202201022121
8994 110100010 110100010010001011	 -> 12122012204202322822320240221022121
8994 110100010 11010001010001011	 -> 121220122240223282322042221022121
8995 110100011 11010001110001011	 -> 121220124442223494322244421022121
9000 110100100 110100100001001011	 -> 12122032020230422822403202023022121
9000 110100100 11010010001001011	 -> 121220320222142282241222023022121
9001 110100101 11010010101001011	 -> 121220322424144292441424223022121
9018 110101000 110101000000101011	 -> 12122230201022242824222010203222121
9018 110101000 11010100000101011	 -> 121222302012224282422210203222121
9019 110101001 11010100100101011	 -> 121222304214244292442412403222121
9072 110110000 110110000000011011	 -> 12124212100002424842420000121242121
9072 110110000 11011000000011011	 -> 121242121000242484242000121242121
9073 110110001 11011000100011011	 -> 121242123202442494244202321242121
9477 111000000 111000000000000111	 -> 12321000000000024642000000000012321
9477 111000000 11100000000000111	 -> 123210000000002464200000000012321
9478 111000001 111000001100000111	 -> 12321000244200025852000244200012321
9478 111000001 11100000100000111	 -> 123210002220002474200022200012321
9480 111000010 111000010010000111	 -> 12321002222220124842102222220012321
9480 111000010 11100001010000111	 -> 123210022422003484300224220012321
9481 111000011 11100001110000111	 -> 123210024642003696300246420012321
9486 111000100 111000100001000111	 -> 12321022200232024842023200222012321
9486 111000100 11100010001000111	 -> 123210222022302484203220222012321
9487 111000101 11100010101000111	 -> 123210224242304494403242422012321
9504 111001000 111001000000100111	 -> 12321222001022224842222010022212321
9504 111001000 11100100000100111	 -> 123212220012222484222210022212321
9505 111001001 11100100100100111	 -> 123212222232242494242232222212321
9558 111010000 111010000000010111	 -> 12323220100002244844220000102232321
9558 111010000 11101000000010111	 -> 123232201000224484422000102232321
9559 111010001 11101000100010111	 -> 123232203220424494424022302232321
9720 111100000 111100000000001111	 -> 12343210000000246864200000001234321
9720 111100000 11110000000001111	 -> 123432100000024686420000001234321
9721 111100001 11110000100001111	 -> 123432102222024696420222201234321
13122 200000000 200000000000000002	 -> 40000000000000000800000000000000004
13122 200000000 20000000000000002	 -> 400000000000000080000000000000004
13123 200000001 20000000100000002	 -> 400000004000000090000000400000004
19683 1000000000 10000000000000000001	 -> 100000000000000000020000000000000000001
19683 1000000000 1000000000000000001	 -> 1000000000000000002000000000000000001
19684 1000000001 10000000011000000001	 -> 100000000220000000141000000022000000001
19684 1000000001 1000000001000000001	 -> 1000000002000000003000000002000000001
19685 1000000002 1000000002000000001	 -> 1000000004000000006000000004000000001
19686 1000000010 10000000100100000001	 -> 100000002002000010040010000200200000001
19686 1000000010 1000000010100000001	 -> 1000000020200000104010000020200000001
19687 1000000011 10000000111100000001	 -> 100000002222000012363210000222200000001
19687 1000000011 1000000011100000001	 -> 1000000022200000125210000022200000001
19688 1000000012 1000000012100000001	 -> 1000000024200000148410000024200000001
19692 1000000100 10000001000010000001	 -> 100000020000201000040000102000020000001
19692 1000000100 1000000100010000001	 -> 1000000200020010004000100200020000001
19693 1000000101 10000001011010000001	 -> 100000020220201022161220102022020000001
19693 1000000101 1000000101010000001	 -> 1000000202020010205020100202020000001
19694 1000000102 1000000102010000001	 -> 1000000204020010408040100204020000001
19695 1000000110 10000001100110000001	 -> 100000022002201210262012102200220000001
19695 1000000110 1000000110110000001	 -> 1000000220220012126212100220220000001
19696 1000000111 10000001111110000001	 -> 100000022222201234585432102222220000001
19696 1000000111 1000000111110000001	 -> 1000000222220012347432100222220000001
19710 1000001000 10000010000001000001	 -> 100000200000120000040000021000002000001
19710 1000001000 1000001000001000001	 -> 1000002000003000004000003000002000001
19711 1000001001 10000010011001000001	 -> 100000200220120220161022021022002000001
19711 1000001001 1000001001001000001	 -> 1000002002003002005002003002002000001
19712 1000001002 1000001002001000001	 -> 1000002004003004008004003004002000001
19713 1000001010 10000010100101000001	 -> 100000202002122012060210221200202000001
19713 1000001010 1000001010101000001	 -> 1000002020203020306030203020202000001
19714 1000001011 10000010111101000001	 -> 100000202222122234383432221222202000001
19714 1000001011 1000001011101000001	 -> 1000002022203022327232203022202000001
19719 1000001100 10000011000011000001	 -> 100000220000341000262000143000022000001
19719 1000001100 1000001100011000001	 -> 1000002200023210026200123200022000001
19720 1000001101 10000011011011000001	 -> 100000220220341242383242143022022000001
19720 1000001101 1000001101011000001	 -> 1000002202023212227222123202022000001
19722 1000001110 10000011100111000001	 -> 100000222002343212484212343200222000001
19722 1000001110 1000001110111000001	 -> 1000002220223232348432323220222000001
19723 1000001111 1000001111111000001	 -> 1000002222223234569654323222222000001
19764 1000010000 10000100000000100001	 -> 100002000010002000040000200010000200001
19764 1000010000 1000010000000100001	 -> 1000020000100200004000020010000200001
19765 1000010001 10000100011000100001	 -> 100002000230004200161002400032000200001
19765 1000010001 1000010001000100001	 -> 1000020002100220005000220012000200001
19766 1000010002 1000010002000100001	 -> 1000020004100240008000420014000200001
19767 1000010010 10000100100100100001	 -> 100002002012022030060030220210200200001
19767 1000010010 1000010010100100001	 -> 1000020020300402106012040030200200001
19768 1000010011 10000100111100100001	 -> 100002002232024232383232420232200200001
19768 1000010011 1000010011100100001	 -> 1000020022300422127212240032200200001
19773 1000010100 10000101000010100001	 -> 100002020010403002060200304010020200001
19773 1000010100 1000010100010100001	 -> 1000020200122210206020122210020200001
19774 1000010101 10000101011010100001	 -> 100002020230405224181422504032020200001
19774 1000010101 1000010101010100001	 -> 1000020202122230407040322212020200001
19776 1000010110 10000101100110100001	 -> 100002022012423232282232324210220200001
19776 1000010110 1000010110110100001	 -> 1000020220322414328234142230220200001
19777 1000010111 1000010111110100001	 -> 1000020222322434549454342232220200001
19791 1000011000 10000110000001100001	 -> 100002200012122000262000221210002200001
19791 1000011000 1000011000001100001	 -> 1000022000123200026200023210002200001
19792 1000011001 10000110011001100001	 -> 100002200232124420383024421232002200001
19792 1000011001 1000011001001100001	 -> 1000022002123222027202223212002200001
19794 1000011010 10000110100101100001	 -> 100002202014144032282230441410202200001
19794 1000011010 1000011010101100001	 -> 1000022020323422328232243230202200001
19795 1000011011 1000011011101100001	 -> 1000022022323444349434443232202200001
19800 1000011100 10000111000011100001	 -> 100002220012543002484200345210022200001
19800 1000011100 1000011100011100001	 -> 1000022200145410248420145410022200001
19801 1000011101 1000011101011100001	 -> 1000022202145432449442345412022200001
19926 1000100000 10001000000000010001	 -> 100020001000000200040002000000100020001
19926 1000100000 1000100000000010001	 -> 1000200010000020004000200000100020001
19927 1000100001 10001000011000010001	 -> 100020001220022200161002220022100020001
19927 1000100001 1000100001000010001	 -> 1000200012000220005000220002100020001
19928 1000100002 1000100002000010001	 -> 1000200014000420008000240004100020001
19929 1000100010 10001000100100010001	 -> 100020003002200410060014002200300020001
19929 1000100010 1000100010100010001	 -> 1000200030202040106010402020300020001
19930 1000100011 10001000111100010001	 -> 100020003222222412383214222222300020001
19930 1000100011 1000100011100010001	 -> 1000200032202240127210422022300020001
19935 1000100100 10001001000010010001	 -> 100020021002201220060022102200120020001
19935 1000100100 1000100100010010001	 -> 1000200210040032006002300400120020001
19936 1000100101 10001001011010010001	 -> 100020021222223242181242322222120020001
